CommitterName,CommitDate,Message
nomadkode,2021-01-23 13:44:25+07:00,Initialize project using Create React App
nomadkode,2021-01-23 13:53:14+07:00,Create .eslintcache
nomadkode,2021-01-23 14:21:25+07:00,add header.js
nomadkode,2021-01-23 14:58:44+07:00,add index.css
nomadkode,2021-01-23 15:17:41+07:00,add Button.js
nomadkode,2021-01-23 15:26:02+07:00,delete manifest.json & logo
nomadkode,2021-01-27 21:58:07+07:00,add Carts.js & Cart.js
nomadkode,2021-01-27 22:46:54+07:00,add delete & reminder state
nomadkode,2021-01-27 22:49:02+07:00,edit json
nomadkode,2021-01-27 22:56:52+07:00,edit gitignore
nomadkode,2021-02-01 23:04:23+07:00,app.js edit
nomadkode,2021-02-04 20:01:20+07:00,add AddCart.js
nomadkode,2021-02-04 20:30:45+07:00,edit AddCart.js
nomadkode,2021-02-04 20:47:32+07:00,changing state in Header.js button
nomadkode,2021-02-04 21:02:34+07:00,color palette change
nomadkode,2021-02-07 20:12:22+07:00,using useEffect for fetch data to json server
nomadkode,2021-02-07 20:31:34+07:00,fetch data to update reminder
GitHub,2021-02-07 14:11:26+00:00,"Bump node-notifier from 8.0.0 to 8.0.1

Bumps [node-notifier](https://github.com/mikaelbr/node-notifier) from 8.0.0 to 8.0.1.
- [Release notes](https://github.com/mikaelbr/node-notifier/releases)
- [Changelog](https://github.com/mikaelbr/node-notifier/blob/v8.0.1/CHANGELOG.md)
- [Commits](https://github.com/mikaelbr/node-notifier/compare/v8.0.0...v8.0.1)

Signed-off-by: dependabot[bot] <[email]>"
nomadkode,2021-02-07 21:31:13+07:00,add About.js & Footer.js using react router
GitHub,2021-02-07 21:33:35+07:00,"Merge pull request #2 from nomadkode/dependabot/npm_and_yarn/node-notifier-8.0.1

Bump node-notifier from 8.0.0 to 8.0.1"
nomadkode,2021-02-14 10:06:58+07:00,edit .gitignore
nomadkode,2021-02-14 10:07:02+07:00,Merge branch 'master' of https://github.com/nomadkode/shopping-cart-app
GitHub,2021-03-27 05:28:35+00:00,"Bump elliptic from 6.5.3 to 6.5.4

Bumps [elliptic](https://github.com/indutny/elliptic) from 6.5.3 to 6.5.4.
- [Release notes](https://github.com/indutny/elliptic/releases)
- [Commits](https://github.com/indutny/elliptic/compare/v6.5.3...v6.5.4)

Signed-off-by: dependabot[bot] <[email]>"
GitHub,2021-03-28 09:32:08+07:00,"Merge pull request #4 from nomadkode/dependabot/npm_and_yarn/elliptic-6.5.4

Bump elliptic from 6.5.3 to 6.5.4"
GitHub,2021-03-28 02:34:03+00:00,"Bump react-dev-utils from 11.0.1 to 11.0.4

Bumps [react-dev-utils](https://github.com/facebook/create-react-app/tree/HEAD/packages/react-dev-utils) from 11.0.1 to 11.0.4.
- [Release notes](https://github.com/facebook/create-react-app/releases)
- [Changelog](https://github.com/facebook/create-react-app/blob/master/CHANGELOG-1.x.md)
- [Commits](https://github.com/facebook/create-react-app/commits/HEAD/packages/react-dev-utils)

Signed-off-by: dependabot[bot] <[email]>"
GitHub,2021-03-28 09:34:48+07:00,"Merge pull request #3 from nomadkode/dependabot/npm_and_yarn/react-dev-utils-11.0.4

Bump react-dev-utils from 11.0.1 to 11.0.4"
GitHub,2021-04-12 03:22:07+00:00,"Bump y18n from 4.0.0 to 4.0.3

Bumps [y18n](https://github.com/yargs/y18n) from 4.0.0 to 4.0.3.
- [Release notes](https://github.com/yargs/y18n/releases)
- [Changelog](https://github.com/yargs/y18n/blob/y18n-v4.0.3/CHANGELOG.md)
- [Commits](https://github.com/yargs/y18n/compare/v4.0.0...y18n-v4.0.3)

Signed-off-by: dependabot[bot] <[email]>"
GitHub,2021-04-12 11:21:18+07:00,"Merge pull request #5 from nomadkode/dependabot/npm_and_yarn/y18n-4.0.3

Bump y18n from 4.0.0 to 4.0.3"
GitHub,2021-04-28 23:32:46+00:00,"Bump ssri from 6.0.1 to 6.0.2

Bumps [ssri](https://github.com/npm/ssri) from 6.0.1 to 6.0.2.
- [Release notes](https://github.com/npm/ssri/releases)
- [Changelog](https://github.com/npm/ssri/blob/v6.0.2/CHANGELOG.md)
- [Commits](https://github.com/npm/ssri/compare/v6.0.1...v6.0.2)

Signed-off-by: dependabot[bot] <[email]>"
GitHub,2021-04-29 06:34:38+07:00,"Merge pull request #6 from nomadkode/dependabot/npm_and_yarn/ssri-6.0.2

Bump ssri from 6.0.1 to 6.0.2"
GitHub,2021-05-01 02:06:35+07:00,"Merge pull request #1 from nomadkode/master

yes"
GitHub,2021-05-08 17:06:19+00:00,"Bump url-parse from 1.4.7 to 1.5.1

Bumps [url-parse](https://github.com/unshiftio/url-parse) from 1.4.7 to 1.5.1.
- [Release notes](https://github.com/unshiftio/url-parse/releases)
- [Commits](https://github.com/unshiftio/url-parse/compare/1.4.7...1.5.1)

Signed-off-by: dependabot[bot] <[email]>"
GitHub,2021-05-09 00:07:16+07:00,"Merge pull request #7 from nomadkode/dependabot/npm_and_yarn/url-parse-1.5.1

Bump url-parse from 1.4.7 to 1.5.1"
GitHub,2021-05-11 17:13:42+00:00,"Bump lodash from 4.17.20 to 4.17.21

Bumps [lodash](https://github.com/lodash/lodash) from 4.17.20 to 4.17.21.
- [Release notes](https://github.com/lodash/lodash/releases)
- [Commits](https://github.com/lodash/lodash/compare/4.17.20...4.17.21)

Signed-off-by: dependabot[bot] <[email]>"
GitHub,2021-05-12 00:15:57+07:00,"Merge pull request #8 from nomadkode/dependabot/npm_and_yarn/lodash-4.17.21

Bump lodash from 4.17.20 to 4.17.21"
GitHub,2021-05-11 17:17:20+00:00,"Bump hosted-git-info from 2.8.8 to 2.8.9

Bumps [hosted-git-info](https://github.com/npm/hosted-git-info) from 2.8.8 to 2.8.9.
- [Release notes](https://github.com/npm/hosted-git-info/releases)
- [Changelog](https://github.com/npm/hosted-git-info/blob/v2.8.9/CHANGELOG.md)
- [Commits](https://github.com/npm/hosted-git-info/compare/v2.8.8...v2.8.9)

Signed-off-by: dependabot[bot] <[email]>"
GitHub,2021-05-12 00:18:27+07:00,"Merge pull request #9 from nomadkode/dependabot/npm_and_yarn/hosted-git-info-2.8.9

Bump hosted-git-info from 2.8.8 to 2.8.9"
ramset,2021-06-09 19:59:27+07:00,Merge branch 'nomadkode:master' into master
GitHub,2021-06-09 19:59:47+07:00,"Merge pull request #10 from nomadkode-org/master

yes"
GitHub,2021-06-27 09:20:29+00:00,"Bump ws from 6.2.1 to 6.2.2

Bumps [ws](https://github.com/websockets/ws) from 6.2.1 to 6.2.2.
- [Release notes](https://github.com/websockets/ws/releases)
- [Commits](https://github.com/websockets/ws/compare/6.2.1...6.2.2)

---
updated-dependencies:
- dependency-name: ws
  dependency-type: indirect
...

Signed-off-by: dependabot[bot] <[email]>"
GitHub,2021-06-27 09:20:44+00:00,"Bump dns-packet from 1.3.1 to 1.3.4

Bumps [dns-packet](https://github.com/mafintosh/dns-packet) from 1.3.1 to 1.3.4.
- [Release notes](https://github.com/mafintosh/dns-packet/releases)
- [Changelog](https://github.com/mafintosh/dns-packet/blob/master/CHANGELOG.md)
- [Commits](https://github.com/mafintosh/dns-packet/compare/v1.3.1...v1.3.4)

---
updated-dependencies:
- dependency-name: dns-packet
  dependency-type: indirect
...

Signed-off-by: dependabot[bot] <[email]>"
GitHub,2021-06-27 16:21:55+07:00,"Merge pull request #12 from nomadkode/dependabot/npm_and_yarn/dns-packet-1.3.4

Bump dns-packet from 1.3.1 to 1.3.4"
GitHub,2021-06-27 16:22:11+07:00,"Merge pull request #11 from nomadkode/dependabot/npm_and_yarn/ws-6.2.2

Bump ws from 6.2.1 to 6.2.2"
GitHub,2021-08-05 08:30:00+00:00,"Bump tar from 6.0.5 to 6.1.6

Bumps [tar](https://github.com/npm/node-tar) from 6.0.5 to 6.1.6.
- [Release notes](https://github.com/npm/node-tar/releases)
- [Changelog](https://github.com/npm/node-tar/blob/main/CHANGELOG.md)
- [Commits](https://github.com/npm/node-tar/compare/v6.0.5...v6.1.6)

---
updated-dependencies:
- dependency-name: tar
  dependency-type: indirect
...

Signed-off-by: dependabot[bot] <[email]>"
GitHub,2021-08-05 15:33:03+07:00,Merge pull request #13 from nomadkode/dependabot/npm_and_yarn/tar-6.1.6
GitHub,2021-09-03 10:29:50+00:00,"Bump tar from 6.1.6 to 6.1.11

Bumps [tar](https://github.com/npm/node-tar) from 6.1.6 to 6.1.11.
- [Release notes](https://github.com/npm/node-tar/releases)
- [Changelog](https://github.com/npm/node-tar/blob/main/CHANGELOG.md)
- [Commits](https://github.com/npm/node-tar/compare/v6.1.6...v6.1.11)

---
updated-dependencies:
- dependency-name: tar
  dependency-type: indirect
...

Signed-off-by: dependabot[bot] <[email]>"
GitHub,2021-09-03 10:30:26+00:00,"Bump path-parse from 1.0.6 to 1.0.7

Bumps [path-parse](https://github.com/jbgutierrez/path-parse) from 1.0.6 to 1.0.7.
- [Release notes](https://github.com/jbgutierrez/path-parse/releases)
- [Commits](https://github.com/jbgutierrez/path-parse/commits/v1.0.7)

---
updated-dependencies:
- dependency-name: path-parse
  dependency-type: indirect
...

Signed-off-by: dependabot[bot] <[email]>"
GitHub,2021-09-03 17:48:10+07:00,Merge pull request #15 from nomadkode/dependabot/npm_and_yarn/path-parse-1.0.7
GitHub,2021-09-03 17:48:31+07:00,Merge pull request #14 from nomadkode/dependabot/npm_and_yarn/tar-6.1.11
